 Image sample-orchestrator-app Building 
#9 73.07 Setting up libtwolame0:arm64 (0.4.0-2+b2) ...
#9 73.07 Setting up libdatrie1:arm64 (0.2.13-3+b1) ...
#9 73.08 Setting up libgsm1:arm64 (1.0.22-1+b2) ...
#9 73.09 Setting up libxcb-render0:arm64 (1.17.0-2+b1) ...
#9 73.10 Setting up libzix-0-0:arm64 (0.6.2-1) ...
#9 73.11 Setting up libglvnd0:arm64 (1.7.0-1+b2) ...
#9 73.11 Setting up libcodec2-1.2:arm64 (1.2.0-3) ...
#9 73.12 Setting up libxcb-glx0:arm64 (1.17.0-2+b1) ...
#9 73.13 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#9 73.15 Setting up libedit2:arm64 (3.1-20250104-1) ...
#9 73.16 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#9 73.18 Setting up libmysofa1:arm64 (1.3.3+dfsg-1) ...
#9 73.19 Setting up libxcb-shape0:arm64 (1.17.0-2+b1) ...
#9 73.20 Setting up x11-common (1:7.7+24+deb13u1) ...
#9 73.41 debconf: unable to initialize frontend: Dialog
#9 73.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 73.41 debconf: falling back to frontend: Readline
#9 73.41 debconf: unable to initialize frontend: Readline
#9 73.41 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#9 73.41 debconf: falling back to frontend: Teletype
#9 73.42 debconf: unable to initialize frontend: Teletype
#9 73.42 debconf: (This frontend requires a controlling tty.)
#9 73.42 debconf: falling back to frontend: Noninteractive
#9 73.45 invoke-rc.d: could not determine current runlevel
#9 73.47 invoke-rc.d: policy-rc.d denied execution of start.
#9 73.48 Setting up libsensors-config (1:3.6.2-2) ...
#9 73.51 Setting up libnghttp2-14:arm64 (1.64.0-1.1) ...
#9 73.52 Setting up libcdio19t64:arm64 (2.2.0-4) ...
#9 73.54 Setting up libdeflate0:arm64 (1.23-2) ...
#9 73.55 Setting up xkb-data (2.42-1) ...
#9 73.56 Setting up libxcb-shm0:arm64 (1.17.0-2+b1) ...
#9 73.57 Setting up libcom-err2:arm64 (1.47.2-3+b10) ...
#9 73.59 Setting up libmpg123-0t64:arm64 (1.32.10-1+deb13u1) ...
#9 73.60 Setting up libgomp1:arm64 (14.2.0-19) ...
#9 73.61 Setting up libcjson1:arm64 (1.7.18-3.1+deb13u1) ...
#9 73.62 Setting up libxvidcore4:arm64 (2:1.3.7-1+b2) ...
#9 73.63 Setting up libjbig0:arm64 (2.1-6.1+b2) ...
#9 73.64 Setting up libelf1t64:arm64 (0.192-4) ...
#9 73.65 Setting up libsnappy1v5:arm64 (1.2.2-1) ...
#9 73.66 Setting up libcdio-cdda2t64:arm64 (10.2+2.0.2-1+b1) ...
#9 73.67 Setting up libkrb5support0:arm64 (1.21.3-5) ...
#9 73.68 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#9 73.69 Setting up libxcb-present0:arm64 (1.17.0-2+b1) ...
#9 73.70 Setting up libasound2-data (1.2.14-1) ...
#9 73.72 Setting up libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1+b1) ...
#9 73.72 Setting up libtheoraenc1:arm64 (1.2.0~alpha1+dfsg-6) ...
#9 73.73 Setting up libz3-4:arm64 (4.13.3-1) ...
#9 73.74 Setting up libblas3:arm64 (3.12.1-6) ...
#9 73.75 update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
#9 73.76 Setting up libasound2t64:arm64 (1.2.14-1) ...
#9 73.77 Setting up libjpeg62-turbo:arm64 (1:2.1.5-4) ...
#9 73.78 Setting up libslang2:arm64 (2.3.3-5+b2) ...
#9 73.79 Setting up libva2:arm64 (2.22.0-3) ...
#9 73.80 Setting up libx11-data (2:1.8.12-1) ...
#9 73.81 Setting up libsvtav1enc2:arm64 (2.3.0+dfsg-1) ...
#9 73.82 Setting up libxcb-sync1:arm64 (1.17.0-2+b1) ...
#9 73.82 Setting up libdbus-1-3:arm64 (1.16.2-2) ...
#9 73.83 Setting up libfribidi0:arm64 (1.0.16-1) ...
#9 73.83 Setting up libopus0:arm64 (1.5.2-2) ...
#9 73.83 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#9 73.84 Setting up libcdio-paranoia2t64:arm64 (10.2+2.0.2-1+b1) ...
#9 73.85 Setting up libunistring5:arm64 (1.3-2) ...
#9 73.87 Setting up fonts-dejavu-mono (2.37-8) ...
#9 73.88 Setting up libpng16-16t64:arm64 (1.6.48-1+deb13u4) ...
#9 73.89 Setting up libatomic1:arm64 (14.2.0-19) ...
#9 73.89 Setting up libvorbis0a:arm64 (1.3.7-3) ...
#9 73.89 Setting up fonts-dejavu-core (2.37-8) ...
#9 73.95 Setting up libflac14:arm64 (1.5.0+ds-2) ...
#9 73.98 Setting up libsensors5:arm64 (1:3.6.2-2) ...
#9 73.98 Setting up libk5crypto3:arm64 (1.21.3-5) ...
#9 73.99 Setting up libfftw3-double3:arm64 (3.3.10-2+b1) ...
#9 74.00 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#9 74.00 Setting up libgfortran5:arm64 (14.2.0-19) ...
#9 74.01 Setting up libvulkan1:arm64 (1.4.309.0-1) ...
#9 74.02 Setting up libnghttp3-9:arm64 (1.8.0-1) ...
#9 74.03 Setting up libwebp7:arm64 (1.5.0-0.1) ...
#9 74.04 Setting up libnuma1:arm64 (2.0.19-1) ...
#9 74.06 Setting up libvidstab1.1:arm64 (1.1.0-2+b2) ...
#9 74.07 Setting up libvpx9:arm64 (1.15.0-2.1+deb13u1) ...
#9 74.08 Setting up libflite1:arm64 (2.2-7) ...
#9 74.09 Setting up libdav1d7:arm64 (1.5.1-1) ...
#9 74.11 Setting up ocl-icd-libopencl1:arm64 (2.3.3-1) ...
#9 74.12 Setting up libasyncns0:arm64 (0.8-6+b5) ...
#9 74.13 Setting up libxshmfence1:arm64 (1.3.3-1) ...
#9 74.13 Setting up libtiff6:arm64 (4.7.0-3+deb13u2) ...
#9 74.14 Setting up libbs2b0:arm64 (3.1.0+dfsg-8+b1) ...
#9 74.15 Setting up libxcb-randr0:arm64 (1.17.0-2+b1) ...
#9 74.16 Setting up librav1e0.7:arm64 (0.7.1-9+b2) ...
#9 74.17 Setting up libtasn1-6:arm64 (4.20.0-2) ...
#9 74.19 Setting up libzimg2:arm64 (3.0.5+ds1-1+b2) ...
#9 74.20 Setting up libopenjp2-7:arm64 (2.5.3-2.1~deb13u1) ...
#9 74.21 Setting up libx11-6:arm64 (2:1.8.12-1) ...
#9 74.22 Setting up libopenal-data (1:1.24.2-1) ...
#9 74.23 Setting up libthai-data (0.1.29-2) ...
#9 74.24 Setting up libkrb5-3:arm64 (1.21.3-5) ...
#9 74.25 Setting up libunibreak6:arm64 (6.1-3) ...
#9 74.26 Setting up libwayland-egl1:arm64 (1.23.1-3) ...
#9 74.27 Setting up libusb-1.0-0:arm64 (2:1.0.28-1) ...
#9 74.28 Setting up libmbedcrypto16:arm64 (3.6.5-0.1~deb13u1) ...
#9 74.29 Setting up libssh2-1t64:arm64 (1.11.1-1) ...
#9 74.29 Setting up libx265-215:arm64 (4.1-2) ...
#9 74.30 Setting up libsamplerate0:arm64 (0.2.2-4+b2) ...
#9 74.31 Setting up libwebpmux3:arm64 (1.5.0-0.1) ...
#9 74.31 Setting up libdrm-common (2.4.124-2) ...
#9 74.32 Setting up libjxl0.11:arm64 (0.11.1-4) ...
#9 74.33 Setting up libxml2:arm64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#9 74.33 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#9 74.34 Setting up libzvbi-common (0.2.44-1) ...
#9 74.35 Setting up libmp3lame0:arm64 (3.100-6+b3) ...
#9 74.36 Setting up libvorbisenc2:arm64 (1.3.7-3) ...
#9 74.37 Setting up libdvdnav4:arm64 (6.1.1-3+b1) ...
#9 74.39 Setting up libiec61883-0:arm64 (1.2.0-7) ...
#9 74.40 Setting up libserd-0-0:arm64 (0.32.4-1) ...
#9 74.41 Setting up libxkbcommon0:arm64 (1.7.0-2) ...
#9 74.43 Setting up libwayland-client0:arm64 (1.23.1-3) ...
#9 74.45 Setting up libavc1394-0:arm64 (0.5.4-5+b2) ...
#9 74.46 Setting up libxcb-dri3-0:arm64 (1.17.0-2+b1) ...
#9 74.48 Setting up libllvm19:arm64 (1:19.1.7-3+b1) ...
#9 74.49 Setting up libx11-xcb1:arm64 (2:1.8.12-1) ...
#9 74.55 Setting up liblapack3:arm64 (3.12.1-6) ...
#9 74.57 update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
#9 74.59 Setting up libcaca0:arm64 (0.99.beta20-5) ...
#9 74.63 Setting up libzvbi0t64:arm64 (0.2.44-1) ...
#9 74.65 Setting up libxrender1:arm64 (1:0.9.12-1) ...
#9 74.67 Setting up libsoxr0:arm64 (0.1.3-4+b2) ...
#9 74.69 Setting up fontconfig-config (2.15.0-2.3) ...
#9 75.05 debconf: unable to initialize frontend: Dialog
#9 75.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 75.05 debconf: falling back to frontend: Readline
#9 75.05 debconf: unable to initialize frontend: Readline
#9 75.05 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#9 75.05 debconf: falling back to frontend: Teletype
#9 75.08 debconf: unable to initialize frontend: Teletype
#9 75.08 debconf: (This frontend requires a controlling tty.)
#9 75.08 debconf: falling back to frontend: Noninteractive
#9 75.27 Setting up libxext6:arm64 (2:1.3.4-1+b3) ...
#9 75.29 Setting up libidn2-0:arm64 (2.3.8-2) ...
#9 75.30 Setting up libopenal1:arm64 (1:1.24.2-1) ...
#9 75.31 Setting up libxxf86vm1:arm64 (1:1.1.4-1+b4) ...
#9 75.33 Setting up librist4:arm64 (0.2.11+dfsg-1) ...
#9 75.34 Setting up libthai0:arm64 (0.1.29-2+b1) ...
#9 75.35 Setting up libvorbisfile3:arm64 (1.3.7-3) ...
#9 75.38 Setting up libglib2.0-0t64:arm64 (2.84.4-3~deb13u2) ...
#9 75.41 No schema files found: doing nothing.
#9 75.44 Setting up libfreetype6:arm64 (2.13.3+dfsg-1+deb13u1) ...
#9 75.46 Setting up libxfixes3:arm64 (1:6.0.0-2+b4) ...
#9 75.48 Setting up shared-mime-info (2.4-5+b2) ...
#9 76.98 Setting up libplacebo349:arm64 (7.349.0-3) ...
#9 77.00 Setting up libdc1394-25:arm64 (2.2.6-5) ...
#9 77.01 Setting up libxv1:arm64 (2:1.0.11-1.1+b3) ...
#9 77.02 Setting up libgssapi-krb5-2:arm64 (1.21.3-5) ...
#9 77.03 Setting up libxrandr2:arm64 (2:1.5.4-1+b3) ...
#9 77.05 Setting up libssh-4:arm64 (0.11.2-1+deb13u1) ...
#9 77.06 Setting up librubberband2:arm64 (3.3.0+dfsg-2+b3) ...
#9 77.08 Setting up libjack-jackd2-0:arm64 (1.9.22~dfsg-4) ...
#9 77.10 Setting up libdrm2:arm64 (2.4.124-2) ...
#9 77.11 Setting up libva-drm2:arm64 (2.22.0-3) ...
#9 77.11 Setting up libvdpau1:arm64 (1.5-3+b1) ...
#9 77.14 Setting up libsord-0-0:arm64 (0.16.18-1) ...
#9 77.16 Setting up libwayland-cursor0:arm64 (1.23.1-3) ...
#9 77.17 Setting up libsratom-0-0:arm64 (0.6.18-1) ...
#9 77.19 Setting up libdecor-0-0:arm64 (0.2.2-2) ...
#9 77.20 Setting up libharfbuzz0b:arm64 (10.2.0-1+b1) ...
#9 77.22 Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4+deb13u1) ...
#9 77.28 Setting up libxss1:arm64 (1:1.2.3-1+b3) ...
#9 77.30 Setting up libfontconfig1:arm64 (2.15.0-2.3) ...
#9 77.32 Setting up libsndfile1:arm64 (1.2.2-2+deb13u1) ...
#9 77.33 Setting up libbluray2:arm64 (1:1.3.4-1+b2) ...
#9 77.34 Setting up libva-x11-2:arm64 (2.22.0-3) ...
#9 77.35 Setting up liblilv-0-0:arm64 (0.24.26-1) ...
#9 77.36 Setting up libopenmpt0t64:arm64 (0.7.13-1+b1) ...
#9 77.38 Setting up libdrm-amdgpu1:arm64 (2.4.124-2) ...
#9 77.38 Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u2) ...
#9 77.40 Setting up mesa-libgallium:arm64 (25.0.7-2) ...
#9 77.41 Setting up fontconfig (2.15.0-2.3) ...
#9 77.43 Regenerating fonts cache... done.
#9 79.46 Setting up libzmq5:arm64 (4.3.5-1+b3) ...
#9 79.48 Setting up libxi6:arm64 (2:1.8.2-1) ...
#9 79.49 Setting up libgbm1:arm64 (25.0.7-2) ...
#9 79.50 Setting up libpulse0:arm64 (17.0+dfsg1-2+b1) ...
#9 79.51 Setting up libxcursor1:arm64 (1:1.2.3-1) ...
#9 79.53 Setting up libpango-1.0-0:arm64 (1.56.3-1) ...
#9 79.55 Setting up libgl1-mesa-dri:arm64 (25.0.7-2) ...
#9 79.58 Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#9 79.60 Setting up libavutil59:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.62 Setting up libcairo2:arm64 (1.18.4-1+b1) ...
#9 79.62 Setting up libpostproc58:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.63 Setting up libsphinxbase3t64:arm64 (0.8+5prealpha+1-21+b1) ...
#9 79.64 Setting up libswresample5:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.64 Setting up libswscale8:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.65 Setting up libass9:arm64 (1:0.17.3-1+b1) ...
#9 79.65 Setting up libtheoradec1:arm64 (1.2.0~alpha1+dfsg-6) ...
#9 79.66 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 79.68 Setting up libsrt1.5-gnutls:arm64 (1.5.4-1) ...
#9 79.70 Setting up libcairo-gobject2:arm64 (1.18.4-1+b1) ...
#9 79.71 Setting up libpangoft2-1.0-0:arm64 (1.56.3-1) ...
#9 79.72 Setting up libsdl2-2.0-0:arm64 (2.32.4+dfsg-1) ...
#9 79.74 Setting up libpangocairo-1.0-0:arm64 (1.56.3-1) ...
#9 79.75 Setting up libglx-mesa0:arm64 (25.0.7-2) ...
#9 79.77 Setting up libglx0:arm64 (1.7.0-1+b2) ...
#9 79.78 Setting up libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
#9 79.79 Setting up librsvg2-2:arm64 (2.60.0+dfsg-1) ...
#9 79.79 Setting up libpocketsphinx3:arm64 (0.8+5prealpha+1-15+b4) ...
#9 79.80 Setting up libgl1:arm64 (1.7.0-1+b2) ...
#9 79.81 Setting up libavcodec61:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.82 Setting up curl (8.14.1-2+deb13u2) ...
#9 79.83 Setting up libavformat61:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.84 Setting up libavfilter10:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.85 Setting up libavdevice61:arm64 (7:7.1.3-0+deb13u1) ...
#9 79.86 Setting up ffmpeg (7:7.1.3-0+deb13u1) ...
#9 79.87 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#9 DONE 80.2s

#12 [builder 4/4] RUN pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14
#12 85.62   Preparing metadata (pyproject.toml): still running...
#12 146.0   Preparing metadata (pyproject.toml): still running...
#12 211.1   Preparing metadata (pyproject.toml): still running...
#12 223.0   Preparing metadata (pyproject.toml): finished with status 'done'
#12 223.0 Collecting librosa==0.10.1
#12 223.0   Downloading librosa-0.10.1-py3-none-any.whl.metadata (8.3 kB)
#12 223.2 ERROR: Ignored the following versions that require a different python version: 1.21.2 Requires-Python >=3.7,<3.11; 1.21.3 Requires-Python >=3.7,<3.11; 1.21.4 Requires-Python >=3.7,<3.11; 1.21.5 Requires-Python >=3.7,<3.11; 1.21.6 Requires-Python >=3.7,<3.11; 1.26.0 Requires-Python >=3.9,<3.13; 1.26.1 Requires-Python >=3.9,<3.13
#12 223.2 ERROR: Could not find a version that satisfies the requirement pedalboard==0.9.14 (from versions: 0.9.22)
#12 223.2 ERROR: No matching distribution found for pedalboard==0.9.14
#12 ERROR: process "/bin/sh -c pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14" did not complete successfully: exit code: 1
------
 > [builder 4/4] RUN pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14:
25.52   Preparing metadata (pyproject.toml): started
85.62   Preparing metadata (pyproject.toml): still running...
146.0   Preparing metadata (pyproject.toml): still running...
211.1   Preparing metadata (pyproject.toml): still running...
223.0   Preparing metadata (pyproject.toml): finished with status 'done'
223.0 Collecting librosa==0.10.1
223.0   Downloading librosa-0.10.1-py3-none-any.whl.metadata (8.3 kB)
223.2 ERROR: Ignored the following versions that require a different python version: 1.21.2 Requires-Python >=3.7,<3.11; 1.21.3 Requires-Python >=3.7,<3.11; 1.21.4 Requires-Python >=3.7,<3.11; 1.21.5 Requires-Python >=3.7,<3.11; 1.21.6 Requires-Python >=3.7,<3.11; 1.26.0 Requires-Python >=3.9,<3.13; 1.26.1 Requires-Python >=3.9,<3.13
223.2 ERROR: Could not find a version that satisfies the requirement pedalboard==0.9.14 (from versions: 0.9.22)
223.2 ERROR: No matching distribution found for pedalboard==0.9.14
------
Dockerfile:19

--------------------

  17 |     # Install dependencies into a temporary directory

  18 |     # This allows us to copy only the site-packages to the final image

  19 | >>> RUN pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14

  20 |     

  21 |     # Stage 2: Runtime stage

--------------------

failed to solve: process "/bin/sh -c pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/ixaxe37alcx8qvw2hqvwh8nqd

